/* ecommerce-desktop-3 */

/* Auto layout */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* col-md-2 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 20px;

width: 148px;
height: 170px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* h5 */

width: 72px;
height: 24px;

/* h5 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
letter-spacing: 0.1px;

/* light-text-color */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* div */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 10px;

width: 142px;
height: 126px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* link */

width: 142px;
height: 24px;

/* link */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
letter-spacing: 0.2px;

/* light-text-color */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* link */

width: 97px;
height: 24px;

/* link */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
letter-spacing: 0.2px;

/* light-text-color */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* link */

width: 68px;
height: 24px;

/* link */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
letter-spacing: 0.2px;

/* light-text-color */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* link */

width: 134px;
height: 24px;

/* link */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
letter-spacing: 0.2px;

/* light-text-color */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* col-md-2 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 20px;

width: 152px;
height: 170px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* h5 */

width: 86px;
height: 24px;

/* h5 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
letter-spacing: 0.1px;

/* light-text-color */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* div */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 10px;

width: 106px;
height: 126px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* link */

width: 102px;
height: 24px;

/* link */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
letter-spacing: 0.2px;

/* light-text-color */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* link */

width: 106px;
height: 24px;

/* link */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
letter-spacing: 0.2px;

/* light-text-color */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* link */

width: 79px;
height: 24px;

/* link */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
letter-spacing: 0.2px;

/* light-text-color */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* link */

width: 25px;
height: 24px;

/* link */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
letter-spacing: 0.2px;

/* light-text-color */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* col-md-4 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 20px;

width: 321px;
height: 152.5px;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* h5 */

width: 103px;
height: 24px;

/* h5 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
letter-spacing: 0.1px;

/* light-text-color */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* div */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 10px;

width: 239px;
height: 108.5px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* feature-item */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 10px;

width: 239px;
height: 29.25px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* bx:bx-phone */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 4.97%;
right: 0%;
top: 0%;
bottom: 4.97%;

/* light-text-color */
background: #FFFFFF;


/* h6 */

width: 205px;
height: 29.25px;

/* h6 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* or 171% */
letter-spacing: 0.2px;

/* light-text-color */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* feature-item */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 10px;

width: 239px;
height: 30px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* bx:bx-map */

width: 24px;
height: 30px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* light-text-color */
background: #FFFFFF;


/* h6 */

width: 205px;
height: 29.25px;

/* h6 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* or 171% */
letter-spacing: 0.2px;

/* light-text-color */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* feature-item */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 10px;

width: 239px;
height: 29.25px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* carbon:send-alt */

width: 24px;
height: 26px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: -4.17%;
right: -4.17%;
top: 12.02%;
bottom: 11.06%;

/* light-text-color */
background: #FFFFFF;


/* h6 */

width: 205px;
height: 29.25px;

/* h6 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* or 171% */
letter-spacing: 0.2px;

/* light-text-color */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* div */

position: absolute;
width: 1440px;
height: 74px;
left: calc(50% - 1440px/2);
top: 414px;

/* dark-background-color */
background: #252B42;


/* container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 25px 0px;

position: absolute;
width: 1050px;
height: 74px;
left: calc(50% - 1050px/2);
top: 0px;



/* row */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 213px;

width: 1049px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* col-md-7 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 600px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Made With Love By Finland All Right Reserved */

width: 336px;
height: 24px;

/* h6 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
letter-spacing: 0.2px;

/* light-text-color */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* col-md-6 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;

width: 236px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* social media */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 20px;

width: 112px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* facebook */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ant-design:facebook-filled */

position: absolute;
width: 24px;
height: 24px;
left: 0px;
top: 0px;



/* Vector */

position: absolute;
left: 2.08%;
right: 2.08%;
top: 0%;
bottom: 4.17%;

/* primary-color */
background: #23A6F0;


/* instagram */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* ant-design:instagram-outlined */

position: absolute;
width: 24px;
height: 24px;
left: 0px;
top: 0px;



/* Vector */

position: absolute;
left: 6.25%;
right: 2.08%;
top: 4.17%;
bottom: 4.17%;

/* primary-color */
background: #23A6F0;


/* twitter */

width: 24px;
height: 19.76px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* ant-design:twitter-outlined */

position: absolute;
width: 24px;
height: 19.76px;
left: 0px;
top: 0px;



/* Vector */

position: absolute;
left: 6.25%;
right: 2.08%;
top: 4.46%;
bottom: 4.46%;

/* primary-color */
background: #23A6F0;
